Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 120 (factor -> float_constant .)
    RPAREN          reduce using rule 120 (factor -> float_constant .)


state 62

    (121) factor -> string_constant .

    MULTIPLY        reduce using rule 121 (factor -> string_constant .)
    DIVIDE          reduce using rule 121 (factor -> string_constant .)
    REM             reduce using rule 121 (factor -> string_constant .)
    PLUS            reduce using rule 121 (factor -> string_constant .)
    MINUS           reduce using rule 121 (factor -> string_constant .)
    GT              reduce using rule 121 (factor -> string_constant .)
    LT              reduce using rule 121 (factor -> string_constant .)
    GE              reduce using rule 121 (factor -> string_constant .)
    LE              reduce using rule 121 (factor -> string_constant .)
    EQ              reduce using rule 121 (factor -> string_constant .)
    NEQ             reduce using rule 121 (factor -> string_constant .)
    SEMICOLON       reduce using rule 121 (factor -> string_constant .)
    RBRACKET        reduce using rule 121 (factor -> string_constant .)
    LBRACKET        reduce using rule 121 (factor -> string_constant .)
    COMMA           reduce using rule 121 (factor -> string_constant .)
    RPAREN          reduce using rule 121 (factor -> string_constant .)


state 63

    (122) factor -> null_constant .

    MULTIPLY        reduce using rule 122 (factor -> null_constant .)
    DIVIDE          reduce using rule 122 (factor -> null_constant .)
    REM             reduce using rule 122 (factor -> null_constant .)
    PLUS            reduce using rule 122 (factor -> null_constant .)
    MINUS           reduce using rule 122 (factor -> null_constant .)
    GT              reduce using rule 122 (factor -> null_constant .)
    LT              reduce using rule 122 (factor -> null_constant .)
    GE              reduce using rule 122 (factor -> null_constant .)
    LE              reduce using rule 122 (factor -> null_constant .)
    EQ              reduce using rule 122 (factor -> null_constant .)
    NEQ             reduce using rule 122 (factor -> null_constant .)
    SEMICOLON       reduce using rule 122 (factor -> null_constant .)
    RBRACKET        reduce using rule 122 (factor -> null_constant .)
    LBRACKET        reduce using rule 122 (factor -> null_constant .)
    COMMA           reduce using rule 122 (factor -> null_constant .)
    RPAREN          reduce using rule 122 (factor -> null_constant .)


state 64

    (123) factor -> IDENT . lvalue1
    (125) lvalue1 -> . LBRACKET numexpression RBRACKET lvalue1
    (126) lvalue1 -> .

  ! shift/reduce conflict for LBRACKET resolved as shift
    LBRACKET        shift and go to state 136
    MULTIPLY        reduce using rule 126 (lvalue1 -> .)
    DIVIDE          reduce using rule 126 (lvalue1 -> .)
    REM             reduce using rule 126 (lvalue1 -> .)
    PLUS            reduce using rule 126 (lvalue1 -> .)
    MINUS           reduce using rule 126 (lvalue1 -> .)
    GT              reduce using rule 126 (lvalue1 -> .)
    LT              reduce using rule 126 (lvalue1 -> .)
    GE              reduce using rule 126 (lvalue1 -> .)
    LE              reduce using rule 126 (lvalue1 -> .)
    EQ              reduce using rule 126 (lvalue1 -> .)
    NEQ             reduce using rule 126 (lvalue1 -> .)
    SEMICOLON       reduce using rule 126 (lvalue1 -> .)
    RBRACKET        reduce using rule 126 (lvalue1 -> .)
    COMMA           reduce using rule 126 (lvalue1 -> .)
    RPAREN          reduce using rule 126 (lvalue1 -> .)

  ! LBRACKET        [ reduce using rule 126 (lvalue1 -> .) ]

    lvalue1                        shift and go to state 135

state 65

    (124) factor -> LPAREN . numexpression RPAREN
    (106) numexpression -> . term numexpression1
    (111) term -> . unaryexpr term1
    (117) unaryexpr -> . addsub factor
    (118) unaryexpr -> . factor
    (109) addsub -> . PLUS
    (110) addsub -> . MINUS
    (119) factor -> . int_constant
    (120) factor -> . float_constant
    (121) factor -> . string_constant
    (122) factor -> . null_constant
    (123) factor -> . IDENT lvalue1
    (124) factor -> . LPAREN numexpression RPAREN

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    int_constant    shift and go to state 60
    float_constant  shift and go to state 61
    string_constant shift and go to state 62
    null_constant   shift and go to state 63
    IDENT           shift and go to state 64
    LPAREN          shift and go to state 65

    numexpression                  shift and go to state 137
    term                           shift and go to state 54
    unaryexpr                      shift and go to state 55
    addsub                         shift and go to state 56
    factor                         shift and go to state 57

state 66

    (48) readstat -> READ expression .

    SEMICOLON       reduce using rule 48 (readstat -> READ expression .)


state 67

    (49) returnstat -> RETURN returnstat1 .

    SEMICOLON       reduce using rule 49 (returnstat -> RETURN returnstat1 .)


state 68

    (50) returnstat1 -> expression .

    SEMICOLON       reduce using rule 50 (returnstat1 -> expression .)


state 69

    (52) ifstat -> IF LPAREN . expression RPAREN statement ifstat1
    (97) expression -> . numexpression expression1
    (106) numexpression -> . term numexpression1
    (111) term -> . unaryexpr term1
    (117) unaryexpr -> . addsub factor
    (118) unaryexpr -> . factor
    (109) addsub -> . PLUS
    (110) addsub -> . MINUS
    (119) factor -> . int_constant
    (120) factor -> . float_constant
    (121) factor -> . string_constant
    (122) factor -> . null_constant
    (123) factor -> . IDENT lvalue1
    (124) factor -> . LPAREN numexpression RPAREN

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    int_constant    shift and go to state 60
    float_constant  shift and go to state 61
    string_constant shift and go to state 62
    null_constant   shift and go to state 63
    IDENT           shift and go to state 64
    LPAREN          shift and go to state 65

    expression                     shift and go to state 138
    numexpression                  shift and go to state 53
    term                           shift and go to state 54
    unaryexpr                      shift and go to state 55
    addsub                         shift and go to state 56
    factor                         shift and go to state 57

state 70

    (55) forstat -> FOR LPAREN . forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement
    (56) forstat1 -> . IDENT forstat3
    (57) forstat1 -> .

    IDENT           shift and go to state 140
    SEMICOLON       reduce using rule 57 (forstat1 -> .)

    forstat1                       shift and go to state 139

state 71

    (62) whilestat -> WHILE LPAREN . expression RPAREN statement
    (97) expression -> . numexpression expression1
    (106) numexpression -> . term numexpression1
    (111) term -> . unaryexpr term1
    (117) unaryexpr -> . addsub factor
    (118) unaryexpr -> . factor
    (109) addsub -> . PLUS
    (110) addsub -> . MINUS
    (119) factor -> . int_constant
    (120) factor -> . float_constant
    (121) factor -> . string_constant
    (122) factor -> . null_constant
    (123) factor -> . IDENT lvalue1
    (124) factor -> . LPAREN numexpression RPAREN

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    int_constant    shift and go to state 60
    float_constant  shift and go to state 61
    string_constant shift and go to state 62
    null_constant   shift and go to state 63
    IDENT           shift and go to state 64
    LPAREN          shift and go to state 65

    expression                     shift and go to state 141
    numexpression                  shift and go to state 53
    term                           shift and go to state 54
    unaryexpr                      shift and go to state 55
    addsub                         shift and go to state 56
    factor                         shift and go to state 57

state 72

    (7) funcdef -> DEF IDENT . LPAREN paramlist RPAREN LBRACE statelist RBRACE

    LPAREN          shift and go to state 142


state 73

    (19) statement -> INT IDENT statement2 .

    $end            reduce using rule 19 (statement -> INT IDENT statement2 .)
    ELSE            reduce using rule 19 (statement -> INT IDENT statement2 .)
    INT             reduce using rule 19 (statement -> INT IDENT statement2 .)
    FLOAT           reduce using rule 19 (statement -> INT IDENT statement2 .)
    STRING          reduce using rule 19 (statement -> INT IDENT statement2 .)
    IDENT           reduce using rule 19 (statement -> INT IDENT statement2 .)
    PRINT           reduce using rule 19 (statement -> INT IDENT statement2 .)
    READ            reduce using rule 19 (statement -> INT IDENT statement2 .)
    RETURN          reduce using rule 19 (statement -> INT IDENT statement2 .)
    IF              reduce using rule 19 (statement -> INT IDENT statement2 .)
    FOR             reduce using rule 19 (statement -> INT IDENT statement2 .)
    WHILE           reduce using rule 19 (statement -> INT IDENT statement2 .)
    LBRACE          reduce using rule 19 (statement -> INT IDENT statement2 .)
    BREAK           reduce using rule 19 (statement -> INT IDENT statement2 .)
    SEMICOLON       reduce using rule 19 (statement -> INT IDENT statement2 .)
    RBRACE          reduce using rule 19 (statement -> INT IDENT statement2 .)


state 74

    (35) statement2 -> LBRACKET . numexpression RBRACKET lvalue1 SEMICOLON
    (106) numexpression -> . term numexpression1
    (111) term -> . unaryexpr term1
    (117) unaryexpr -> . addsub factor
    (118) unaryexpr -> . factor
    (109) addsub -> . PLUS
    (110) addsub -> . MINUS
    (119) factor -> . int_constant
    (120) factor -> . float_constant
    (121) factor -> . string_constant
    (122) factor -> . null_constant
    (123) factor -> . IDENT lvalue1
    (124) factor -> . LPAREN numexpression RPAREN

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    int_constant    shift and go to state 60
    float_constant  shift and go to state 61
    string_constant shift and go to state 62
    null_constant   shift and go to state 63
    IDENT           shift and go to state 64
    LPAREN          shift and go to state 65

    numexpression                  shift and go to state 143
    term                           shift and go to state 54
    unaryexpr                      shift and go to state 55
    addsub                         shift and go to state 56
    factor                         shift and go to state 57

state 75

    (36) statement2 -> SEMICOLON .

    $end            reduce using rule 36 (statement2 -> SEMICOLON .)
    ELSE            reduce using rule 36 (statement2 -> SEMICOLON .)
    INT             reduce using rule 36 (statement2 -> SEMICOLON .)
    FLOAT           reduce using rule 36 (statement2 -> SEMICOLON .)
    STRING          reduce using rule 36 (statement2 -> SEMICOLON .)
    IDENT           reduce using rule 36 (statement2 -> SEMICOLON .)
    PRINT           reduce using rule 36 (statement2 -> SEMICOLON .)
    READ            reduce using rule 36 (statement2 -> SEMICOLON .)
    RETURN          reduce using rule 36 (statement2 -> SEMICOLON .)
    IF              reduce using rule 36 (statement2 -> SEMICOLON .)
    FOR             reduce using rule 36 (statement2 -> SEMICOLON .)
    WHILE           reduce using rule 36 (statement2 -> SEMICOLON .)
    LBRACE          reduce using rule 36 (statement2 -> SEMICOLON .)
    BREAK           reduce using rule 36 (statement2 -> SEMICOLON .)
    SEMICOLON       reduce using rule 36 (statement2 -> SEMICOLON .)
    RBRACE          reduce using rule 36 (statement2 -> SEMICOLON .)


state 76

    (32) statement1 -> LBRACKET numexpression . RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON

    RBRACKET        shift and go to state 144


state 77

    (33) statement1 -> ASSIGN atribstat1 . SEMICOLON

    SEMICOLON       shift and go to state 145


state 78

    (37) atribstat1 -> expression .

    SEMICOLON       reduce using rule 37 (atribstat1 -> expression .)
    RPAREN          reduce using rule 37 (atribstat1 -> expression .)


state 79

    (38) atribstat1 -> allocexpression .

    SEMICOLON       reduce using rule 38 (atribstat1 -> allocexpression .)
    RPAREN          reduce using rule 38 (atribstat1 -> allocexpression .)


state 80

    (39) atribstat1 -> funccall .

    SEMICOLON       reduce using rule 39 (atribstat1 -> funccall .)
    RPAREN          reduce using rule 39 (atribstat1 -> funccall .)


state 81

    (96) allocexpression -> NEW . types LBRACKET numexpression RBRACKET lvalue1
    (8) types -> . INT
    (9) types -> . FLOAT
    (10) types -> . STRING

    INT             shift and go to state 147
    FLOAT           shift and go to state 148
    STRING          shift and go to state 149

    types                          shift and go to state 146

state 82

    (40) funccall -> IDENT . LPAREN paramlistcall RPAREN
    (123) factor -> IDENT . lvalue1
    (125) lvalue1 -> . LBRACKET numexpression RBRACKET lvalue1
    (126) lvalue1 -> .

    LPAREN          shift and go to state 150
    LBRACKET        shift and go to state 136
    MULTIPLY        reduce using rule 126 (lvalue1 -> .)
    DIVIDE          reduce using rule 126 (lvalue1 -> .)
    REM             reduce using rule 126 (lvalue1 -> .)
    PLUS            reduce using rule 126 (lvalue1 -> .)
    MINUS           reduce using rule 126 (lvalue1 -> .)
    GT              reduce using rule 126 (lvalue1 -> .)
    LT              reduce using rule 126 (lvalue1 -> .)
    GE              reduce using rule 126 (lvalue1 -> .)
    LE              reduce using rule 126 (lvalue1 -> .)
    EQ              reduce using rule 126 (lvalue1 -> .)
    NEQ             reduce using rule 126 (lvalue1 -> .)
    SEMICOLON       reduce using rule 126 (lvalue1 -> .)
    RPAREN          reduce using rule 126 (lvalue1 -> .)

    lvalue1                        shift and go to state 135

state 83

    (34) statement1 -> LPAREN paramlistcall . RPAREN SEMICOLON

    RPAREN          shift and go to state 151


state 84

    (41) paramlistcall -> factor . paramlistcall2
    (45) paramlistcall2 -> . LBRACKET numexpression RBRACKET lvalue1 paramlistcall1
    (46) paramlistcall2 -> . paramlistcall1
    (43) paramlistcall1 -> . COMMA paramlistcall
    (44) paramlistcall1 -> .

    LBRACKET        shift and go to state 153
    COMMA           shift and go to state 155
    RPAREN          reduce using rule 44 (paramlistcall1 -> .)

    paramlistcall2                 shift and go to state 152
    paramlistcall1                 shift and go to state 154

state 85

    (20) statement -> FLOAT IDENT statement2 .

    $end            reduce using rule 20 (statement -> FLOAT IDENT statement2 .)
    ELSE            reduce using rule 20 (statement -> FLOAT IDENT statement2 .)
    INT             reduce using rule 20 (statement -> FLOAT IDENT statement2 .)
    FLOAT           reduce using rule 20 (statement -> FLOAT IDENT statement2 .)
    STRING          reduce using rule 20 (statement -> FLOAT IDENT statement2 .)
    IDENT           reduce using rule 20 (statement -> FLOAT IDENT statement2 .)
    PRINT           reduce using rule 20 (statement -> FLOAT IDENT statement2 .)
    READ            reduce using rule 20 (statement -> FLOAT IDENT statement2 .)
    RETURN          reduce using rule 20 (statement -> FLOAT IDENT statement2 .)
    IF              reduce using rule 20 (statement -> FLOAT IDENT statement2 .)
    FOR             reduce using rule 20 (statement -> FLOAT IDENT statement2 .)
    WHILE           reduce using rule 20 (statement -> FLOAT IDENT statement2 .)
    LBRACE          reduce using rule 20 (statement -> FLOAT IDENT statement2 .)
    BREAK           reduce using rule 20 (statement -> FLOAT IDENT statement2 .)
    SEMICOLON       reduce using rule 20 (statement -> FLOAT IDENT statement2 .)
    RBRACE          reduce using rule 20 (statement -> FLOAT IDENT statement2 .)


state 86

    (21) statement -> STRING IDENT statement2 .

    $end            reduce using rule 21 (statement -> STRING IDENT statement2 .)
    ELSE            reduce using rule 21 (statement -> STRING IDENT statement2 .)
    INT             reduce using rule 21 (statement -> STRING IDENT statement2 .)
    FLOAT           reduce using rule 21 (statement -> STRING IDENT statement2 .)
    STRING          reduce using rule 21 (statement -> STRING IDENT statement2 .)
    IDENT           reduce using rule 21 (statement -> STRING IDENT statement2 .)
    PRINT           reduce using rule 21 (statement -> STRING IDENT statement2 .)
    READ            reduce using rule 21 (statement -> STRING IDENT statement2 .)
    RETURN          reduce using rule 21 (statement -> STRING IDENT statement2 .)
    IF              reduce using rule 21 (statement -> STRING IDENT statement2 .)
    FOR             reduce using rule 21 (statement -> STRING IDENT statement2 .)
    WHILE           reduce using rule 21 (statement -> STRING IDENT statement2 .)
    LBRACE          reduce using rule 21 (statement -> STRING IDENT statement2 .)
    BREAK           reduce using rule 21 (statement -> STRING IDENT statement2 .)
    SEMICOLON       reduce using rule 21 (statement -> STRING IDENT statement2 .)
    RBRACE          reduce using rule 21 (statement -> STRING IDENT statement2 .)


state 87

    (73) statelist -> LBRACE statelist . RBRACE statelist1

    RBRACE          shift and go to state 156


state 88

    (29) statement -> LBRACE statelist RBRACE .

    $end            reduce using rule 29 (statement -> LBRACE statelist RBRACE .)
    ELSE            reduce using rule 29 (statement -> LBRACE statelist RBRACE .)
    INT             reduce using rule 29 (statement -> LBRACE statelist RBRACE .)
    FLOAT           reduce using rule 29 (statement -> LBRACE statelist RBRACE .)
    STRING          reduce using rule 29 (statement -> LBRACE statelist RBRACE .)
    IDENT           reduce using rule 29 (statement -> LBRACE statelist RBRACE .)
    PRINT           reduce using rule 29 (statement -> LBRACE statelist RBRACE .)
    READ            reduce using rule 29 (statement -> LBRACE statelist RBRACE .)
    RETURN          reduce using rule 29 (statement -> LBRACE statelist RBRACE .)
    IF              reduce using rule 29 (statement -> LBRACE statelist RBRACE .)
    FOR             reduce using rule 29 (statement -> LBRACE statelist RBRACE .)
    WHILE           reduce using rule 29 (statement -> LBRACE statelist RBRACE .)
    LBRACE          reduce using rule 29 (statement -> LBRACE statelist RBRACE .)
    BREAK           reduce using rule 29 (statement -> LBRACE statelist RBRACE .)
    SEMICOLON       reduce using rule 29 (statement -> LBRACE statelist RBRACE .)
    RBRACE          reduce using rule 29 (statement -> LBRACE statelist RBRACE .)


state 89

    (63) statelist -> INT listdcl . IDENT statelist2

    IDENT           shift and go to state 157


state 90

    (17) listdcl -> LBRACKET . RBRACKET listdcl

    RBRACKET        shift and go to state 158


state 91

    (66) statelist -> IDENT statelist3 .

    RBRACE          reduce using rule 66 (statelist -> IDENT statelist3 .)


state 92

    (76) statelist -> IDENT LPAREN . paramlistcall RPAREN SEMICOLON statelist1
    (41) paramlistcall -> . factor paramlistcall2
    (42) paramlistcall -> .
    (119) factor -> . int_constant
    (120) factor -> . float_constant
    (121) factor -> . string_constant
    (122) factor -> . null_constant
    (123) factor -> . IDENT lvalue1
    (124) factor -> . LPAREN numexpression RPAREN

    RPAREN          reduce using rule 42 (paramlistcall -> .)
    int_constant    shift and go to state 60
    float_constant  shift and go to state 61
    string_constant shift and go to state 62
    null_constant   shift and go to state 63
    IDENT           shift and go to state 64
    LPAREN          shift and go to state 65

    paramlistcall                  shift and go to state 159
    factor                         shift and go to state 84

state 93

    (94) statelist3 -> LBRACKET . numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON statelist1
    (106) numexpression -> . term numexpression1
    (111) term -> . unaryexpr term1
    (117) unaryexpr -> . addsub factor
    (118) unaryexpr -> . factor
    (109) addsub -> . PLUS
    (110) addsub -> . MINUS
    (119) factor -> . int_constant
    (120) factor -> . float_constant
    (121) factor -> . string_constant
    (122) factor -> . null_constant
    (123) factor -> . IDENT lvalue1
    (124) factor -> . LPAREN numexpression RPAREN

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    int_constant    shift and go to state 60
    float_constant  shift and go to state 61
    string_constant shift and go to state 62
    null_constant   shift and go to state 63
    IDENT           shift and go to state 64
    LPAREN          shift and go to state 65

    numexpression                  shift and go to state 160
    term                           shift and go to state 54
    unaryexpr                      shift and go to state 55
    addsub                         shift and go to state 56
    factor                         shift and go to state 57

state 94

    (95) statelist3 -> ASSIGN . atribstat1 SEMICOLON statelist1
    (37) atribstat1 -> . expression
    (38) atribstat1 -> . allocexpression
    (39) atribstat1 -> . funccall
    (97) expression -> . numexpression expression1
    (96) allocexpression -> . NEW types LBRACKET numexpression RBRACKET lvalue1
    (40) funccall -> . IDENT LPAREN paramlistcall RPAREN
    (106) numexpression -> . term numexpression1
    (111) term -> . unaryexpr term1
    (117) unaryexpr -> . addsub factor
    (118) unaryexpr -> . factor
    (109) addsub -> . PLUS
    (110) addsub -> . MINUS
    (119) factor -> . int_constant
    (120) factor -> . float_constant
    (121) factor -> . string_constant
    (122) factor -> . null_constant
    (123) factor -> . IDENT lvalue1
    (124) factor -> . LPAREN numexpression RPAREN

    NEW             shift and go to state 81
    IDENT           shift and go to state 82
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    int_constant    shift and go to state 60
    float_constant  shift and go to state 61
    string_constant shift and go to state 62
    null_constant   shift and go to state 63
    LPAREN          shift and go to state 65

    atribstat1                     shift and go to state 161
    expression                     shift and go to state 78
    allocexpression                shift and go to state 79
    funccall                       shift and go to state 80
    numexpression                  shift and go to state 53
    term                           shift and go to state 54
    unaryexpr                      shift and go to state 55
    addsub                         shift and go to state 56
    factor                         shift and go to state 57

state 95

    (64) statelist -> FLOAT listdcl . IDENT statelist2

    IDENT           shift and go to state 162


state 96

    (65) statelist -> STRING listdcl . IDENT statelist2

    IDENT           shift and go to state 163


state 97

    (67) statelist -> PRINT expression . SEMICOLON statelist1

    SEMICOLON       shift and go to state 164


state 98

    (89) statelist1 -> SEMICOLON . statelist1
    (77) statelist1 -> . INT listdcl IDENT statelist2
    (78) statelist1 -> . FLOAT listdcl IDENT statelist2
    (79) statelist1 -> . STRING listdcl IDENT statelist2
    (80) statelist1 -> . IDENT statelist3
    (81) statelist1 -> . PRINT expression SEMICOLON statelist1
    (82) statelist1 -> . READ IDENT statelist2
    (83) statelist1 -> . RETURN returnstat1 SEMICOLON statelist1
    (84) statelist1 -> . IF LPAREN expression RPAREN statement ifstat1 statelist1
    (85) statelist1 -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement statelist1
    (86) statelist1 -> . WHILE LPAREN expression RPAREN statement statelist1
    (87) statelist1 -> . LBRACE statelist RBRACE statelist1
    (88) statelist1 -> . BREAK SEMICOLON statelist1
    (89) statelist1 -> . SEMICOLON statelist1
    (90) statelist1 -> . IDENT LPAREN paramlistcall RPAREN SEMICOLON statelist1
    (91) statelist1 -> .

    INT             shift and go to state 100
    FLOAT           shift and go to state 102
    STRING          shift and go to state 103
    IDENT           shift and go to state 101
    PRINT           shift and go to state 104
    READ            shift and go to state 105
    RETURN          shift and go to state 106
    IF              shift and go to state 107
    FOR             shift and go to state 108
    WHILE           shift and go to state 109
    LBRACE          shift and go to state 110
    BREAK           shift and go to state 111
    SEMICOLON       shift and go to state 98
    RBRACE          reduce using rule 91 (statelist1 -> .)

    statelist1                     shift and go to state 165

state 99

    (75) statelist -> SEMICOLON statelist1 .

    RBRACE          reduce using rule 75 (statelist -> SEMICOLON statelist1 .)


state 100

    (77) statelist1 -> INT . listdcl IDENT statelist2
    (17) listdcl -> . LBRACKET RBRACKET listdcl
    (18) listdcl -> .

    LBRACKET        shift and go to state 90
    IDENT           reduce using rule 18 (listdcl -> .)

    listdcl                        shift and go to state 166

state 101

    (80) statelist1 -> IDENT . statelist3
    (90) statelist1 -> IDENT . LPAREN paramlistcall RPAREN SEMICOLON statelist1
    (94) statelist3 -> . LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON statelist1
    (95) statelist3 -> . ASSIGN atribstat1 SEMICOLON statelist1

    LPAREN          shift and go to state 168
    LBRACKET        shift and go to state 93
    ASSIGN          shift and go to state 94

    statelist3                     shift and go to state 167

state 102

    (78) statelist1 -> FLOAT . listdcl IDENT statelist2
    (17) listdcl -> . LBRACKET RBRACKET listdcl
    (18) listdcl -> .

    LBRACKET        shift and go to state 90
    IDENT           reduce using rule 18 (listdcl -> .)

    listdcl                        shift and go to state 169

state 103

    (79) statelist1 -> STRING . listdcl IDENT statelist2
    (17) listdcl -> . LBRACKET RBRACKET listdcl
    (18) listdcl -> .

    LBRACKET        shift and go to state 90
    IDENT           reduce using rule 18 (listdcl -> .)

    listdcl                        shift and go to state 170

state 104

    (81) statelist1 -> PRINT . expression SEMICOLON statelist1
    (97) expression -> . numexpression expression1
    (106) numexpression -> . term numexpression1
    (111) term -> . unaryexpr term1
    (117) unaryexpr -> . addsub factor
    (118) unaryexpr -> . factor
    (109) addsub -> . PLUS
    (110) addsub -> . MINUS
    (119) factor -> . int_constant
    (120) factor -> . float_constant
    (121) factor -> . string_constant
    (122) factor -> . null_constant
    (123) factor -> . IDENT lvalue1
    (124) factor -> . LPAREN numexpression RPAREN

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    int_constant    shift and go to state 60
    float_constant  shift and go to state 61
    string_constant shift and go to state 62
    null_constant   shift and go to state 63
    IDENT           shift and go to state 64
    LPAREN          shift and go to state 65

    expression                     shift and go to state 171
    numexpression                  shift and go to state 53
    term                           shift and go to state 54
    unaryexpr                      shift and go to state 55
    addsub                         shift and go to state 56
    factor                         shift and go to state 57

state 105

    (82) statelist1 -> READ . IDENT statelist2

    IDENT           shift and go to state 172


state 106

    (83) statelist1 -> RETURN . returnstat1 SEMICOLON statelist1
    (50) returnstat1 -> . expression
    (51) returnstat1 -> .
    (97) expression -> . numexpression expression1
    (106) numexpression -> . term numexpression1
    (111) term -> . unaryexpr term1
    (117) unaryexpr -> . addsub factor
    (118) unaryexpr -> . factor
    (109) addsub -> . PLUS
    (110) addsub -> . MINUS
    (119) factor -> . int_constant
    (120) factor -> . float_constant
    (121) factor -> . string_constant
    (122) factor -> . null_constant
    (123) factor -> . IDENT lvalue1
    (124) factor -> . LPAREN numexpression RPAREN

    SEMICOLON       reduce using rule 51 (returnstat1 -> .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    int_constant    shift and go to state 60
    float_constant  shift and go to state 61
    string_constant shift and go to state 62
    null_constant   shift and go to state 63
    IDENT           shift and go to state 64
    LPAREN          shift and go to state 65

    returnstat1                    shift and go to state 173
    expression                     shift and go to state 68
    numexpression                  shift and go to state 53
    term                           shift and go to state 54
    unaryexpr                      shift and go to state 55
    addsub                         shift and go to state 56
    factor                         shift and go to state 57

state 107

    (84) statelist1 -> IF . LPAREN expression RPAREN statement ifstat1 statelist1

    LPAREN          shift and go to state 174


state 108

    (85) statelist1 -> FOR . LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement statelist1

    LPAREN          shift and go to state 175


state 109

    (86) statelist1 -> WHILE . LPAREN expression RPAREN statement statelist1

    LPAREN          shift and go to state 176


state 110

    (87) statelist1 -> LBRACE . statelist RBRACE statelist1
    (63) statelist -> . INT listdcl IDENT statelist2
    (64) statelist -> . FLOAT listdcl IDENT statelist2
    (65) statelist -> . STRING listdcl IDENT statelist2
    (66) statelist -> . IDENT statelist3
    (67) statelist -> . PRINT expression SEMICOLON statelist1
    (68) statelist -> . READ IDENT statelist2
    (69) statelist -> . RETURN returnstat1 SEMICOLON statelist1
    (70) statelist -> . IF LPAREN expression RPAREN statement ifstat1 statelist1
    (71) statelist -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement statelist1
    (72) statelist -> . WHILE LPAREN expression RPAREN statement statelist1
    (73) statelist -> . LBRACE statelist RBRACE statelist1
    (74) statelist -> . BREAK SEMICOLON statelist1
    (75) statelist -> . SEMICOLON statelist1
    (76) statelist -> . IDENT LPAREN paramlistcall RPAREN SEMICOLON statelist1

    INT             shift and go to state 37
    FLOAT           shift and go to state 39
    STRING          shift and go to state 40
    IDENT           shift and go to state 38
    PRINT           shift and go to state 41
    READ            shift and go to state 43
    RETURN          shift and go to state 44
    IF              shift and go to state 45
    FOR             shift and go to state 46
    WHILE           shift and go to state 47
    LBRACE          shift and go to state 35
    BREAK           shift and go to state 48
    SEMICOLON       shift and go to state 42

    statelist                      shift and go to state 177

state 111

    (88) statelist1 -> BREAK . SEMICOLON statelist1

    SEMICOLON       shift and go to state 178


state 112

    (68) statelist -> READ IDENT . statelist2
    (92) statelist2 -> . LBRACKET numexpression RBRACKET lvalue1 SEMICOLON statelist1
    (93) statelist2 -> . SEMICOLON statelist1

    LBRACKET        shift and go to state 180
    SEMICOLON       shift and go to state 181

    statelist2                     shift and go to state 179

state 113

    (69) statelist -> RETURN returnstat1 . SEMICOLON statelist1

    SEMICOLON       shift and go to state 182


state 114

    (70) statelist -> IF LPAREN . expression RPAREN statement ifstat1 statelist1
    (97) expression -> . numexpression expression1
    (106) numexpression -> . term numexpression1
    (111) term -> . unaryexpr term1
    (117) unaryexpr -> . addsub factor
    (118) unaryexpr -> . factor
    (109) addsub -> . PLUS
    (110) addsub -> . MINUS
    (119) factor -> . int_constant
    (120) factor -> . float_constant
    (121) factor -> . string_constant
    (122) factor -> . null_constant
    (123) factor -> . IDENT lvalue1
    (124) factor -> . LPAREN numexpression RPAREN

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    int_constant    shift and go to state 60
    float_constant  shift and go to state 61
    string_constant shift and go to state 62
    null_constant   shift and go to state 63
    IDENT           shift and go to state 64
    LPAREN          shift and go to state 65

    expression                     shift and go to state 183
    numexpression                  shift and go to state 53
    term                           shift and go to state 54
    unaryexpr                      shift and go to state 55
    addsub                         shift and go to state 56
    factor                         shift and go to state 57

state 115

    (71) statelist -> FOR LPAREN . forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement statelist1
